sexe,prenom,nombre
1,Jean,1415139
1,André,612907
1,Pierre,594001
1,Michel,470251
1,René,460819
1,Marcel,428885
1,Roger,380111
1,Louis,373288
1,Robert,357938
1,Henri,356136
1,Georges,347961
1,Jacques,346176
1,Joseph,313016
1,Maurice,306429
1,Claude,280218
1,Bernard,277168
1,Paul,275228
1,Raymond,243529
1,Gérard,220950
1,Daniel,212189
1,François,207611
1,Lucien,187026
1,Albert,186769
1,Guy,178198
1,Charles,172425
1,Alain,162081
1,Emile,150049
1,Christian,133217
1,Gilbert,131313
1,Yves,129319
1,Fernand,110901
1,Léon,102257
1,Eugène,100742
1,Roland,94580
1,Serge,92230
1,Gaston,86824
1,Antoine,84479
1,Francis,80766
1,Jean-Claude,79391
1,Jean-Pierre,75785
1,Auguste,75226
1,Gabriel,73096
1,Jules,68902
1,Marc,63898
1,Alfred,60352
1,Marius,54668
1,Philippe,54391
1,Victor,51944
1,Julien,51820
1,Edouard,50378
1,Edmond,49566
1,Ernest,48773
1,Camille,48566
1,Armand,46754
1,Alphonse,40599
1,Etienne,40580
1,Hubert,38017
1,Aime,34969
1,Alexandre,33925
1,Denis,32834
1,Dominique,31824
1,Adrien,31671
1,Félix,30864
1,Gustave,30761
1,Patrick,30606
1,Noël,29718
1,Joël,29686
1,Jean-Marie,29255
1,Elie,28427
1,Raoul,26475
1,Germain,25191
1,Marie,24310
1,Gilles,24032
1,Jean-Paul,23775
1,Yvon,23121
1,Jacky,22378
1,Clément,21503
1,Jean-Louis,20303
1,Max,20129
1,Richard,19335
1,Arthur,19330
1,Laurent,19200
1,Rémy,18561
1,Hervé,17648
1,Frédéric,17012
1,Désiré,16900
1,Augustin,16781
1,Abel,16589
1,Maxime,16242
1,Adolphe,15650
1,Norbert,15445
1,Vincent,15337
1,Emmanuel,14722
1,Alexis,14554
1,Didier,14052
1,Ferdinand,13307
1,Marceau,13287
1,Guillaume,13127
1,Nicolas,12888
1,Simon,12835
1,Rémi,12743
1,Regis,12263
1,Martial,12180
1,Jackie,11863
1,Bruno,11426
1,Constant,11420
1,Patrice,11352
1,Jean-Jacques,11312
1,Antonin,11058
1,Xavier,10917
1,Jean-Baptiste,10605
1,Arsene,10261
1,Lionel,10217
1,Olivier,10063
1,Sylvain,9971
1,Leopold,9944
1,Raphaël,9892
1,Ange,9868
1,Claudius,9801
1,Jean-François,9796
1,Jack,9521
1,José,9151
1,Justin,9091
1,Pascal,8885
1,Theophile,8775
1,Benoît,8469
1,William,8452
1,Bertrand,8380
1,Luc,8367
1,Emilien,8331
1,Celestin,8331
1,Stanislas,8178
1,James,8164
1,Martin,8066
1,Yvan,7993
1,Kleber,7858
1,Theodore,7841
1,Octave,7534
1,Henry,7353
1,Moise,7161
1,Achille,7147
1,Honore,7072
1,Jean-Michel,6996
1,Amedee,6981
1,Baptiste,6919
1,Rolland,6844
1,Leonce,6776
1,Firmin,6637
1,Casimir,6221
1,Joannes,6104
1,Prosper,6043
1,Leonard,5945
1,Jean-Luc,5670
1,Aristide,5570
1,Mathieu,5470
1,Hugues,5438
1,Isidore,5406
1,Hippolyte,5379
1,Valentin,5233
1,Jerome,5194
1,Felicien,5132
1,Eric,5098
1,Edgard,4903
1,Clovis,4832
1,Oscar,4775
1,Barthelemy,4603
1,Romain,4561
1,Jean-Marc,4542
1,Stéphane,4500
1,Eloi,4495
1,Mathurin,4334
1,Jean-Yves,4326
1,Joachim,4273
1,Francisque,4257
1,Manuel,4138
1,Gaëtan,4133
1,Benjamin,4125
1,Rodolphe,3922
1,Thomas,3904
1,Franck,3815
1,Irenee,3781
1,Urbain,3750
1,Florent,3726
1,Cesar,3665
1,Sébastien,3556
1,Christophe,3546
1,Toussaint,3534
1,Cyrille,3485
1,Omer,3428
1,Thierry,3411
1,Gérald,3410
1,Mario,3340
1,Hilaire,3327
1,Amand,3267
1,Gervais,3266
1,Alcide,3251
1,Ambroise,3247
1,Corentin,3181
1,David,3160
1,Clotaire,3140
1,Arnaud,3140
1,Yannick,3082
1,Ludovic,3073
1,Narcisse,2994
1,Léo,2983
1,Cyprien,2941
1,Grégoire,2867
1,Alban,2862
1,Marcelin,2795
1,Willy,2705
1,Hector,2699
1,Maximin,2664
1,Samuel,2608
1,Ulysse,2592
1,Antonio,2577
1,Hyacinthe,2572
1,Philibert,2537
1,Anatole,2518
1,Ignace,2487
1,Fortune,2480
1,Joanny,2474
1,Alex,2454
1,Marcellin,2421
1,Allain,2349
1,Aloyse,2331
1,Seraphin,2189
1,Léandre,2181
1,Armel,2163
1,Basile,2158
1,Jeannot,2121
1,Anselme,2108
1,Angel,2104
1,Paulin,2075
1,Angelo,2045
1,Sauveur,2010
1,Sylvestre,2009
1,Edgar,2008
1,Stephan,1989
1,Maximilien,1979
1,Loïc,1968
1,Walter,1925
1,Blaise,1904
1,Simeon,1801
1,Vital,1795
1,Pol,1775
1,Jacki,1773
1,Aurélien,1766
1,Mathias,1765
1,Victorin,1737
1,Lazare,1728
1,Nestor,1723
1,Aloise,1719
1,Florentin,1690
1,Ghislain,1640
1,Alix,1635
1,Damien,1634
1,Albin,1590
1,Valere,1579
1,France,1564
1,Irène,1542
1,Roch,1521
1,Jean-Noël,1445
1,Elisee,1443
1,Gino,1416
1,Jacquy,1396
1,Bertin,1396
1,Czeslaw,1394
1,Donatien,1391
1,Baptistin,1372
1,Antony,1339
1,Aldo,1333
1,Frantz,1333
1,Dany,1329
1,Saint,1322
1,Marin,1297
1,Jean-Bernard,1292
1,Calixte,1253
1,Othon,1244
1,Amede,1239
1,Renaud,1230
1,Anicet,1210
1,Jean-Charles,1202
1,Jacob,1199
1,Hermann,1198
1,Fabien,1191
1,Severin,1167
1,Gratien,1159
1,Virgile,1157
1,Ivan,1151
1,Edward,1148
1,Delphin,1125
1,Evariste,1121
1,Constantin,1121
1,Erwin,1116
1,Flavien,1070
1,John,1059
1,Aimable,1037
1,Noe,1036
1,Don,1021
1,Fleury,1013
1,Modeste,1005
1,Ismael,1001
1,Gildas,997
1,Faustin,984
1,Reymond,969
1,Wilfrid,952
1,Franc,949
1,Victorien,945
1,Florimond,942
1,Athanase,939
1,Rosaire,936
1,Francisco,911
1,Gaspard,908
1,Freddy,904
1,Herbert,888
1,Isaac,884
1,Lambert,883
1,Mary,881
1,Aubin,877
1,Pierrot,874
1,Eustache,869
1,Petrus,866
1,Adam,865
1,Marian,857
1,Alois,856
1,Florian,851
1,Eusebe,847
1,Rigobert,846
1,Ali,830
1,Charlemagne,807
1,Donat,805
1,Giovanni,803
1,Jean-Philippe,801
1,Tadeusz,797
1,Saturnin,795
1,Jocelyn,788
1,Chretien,784
1,Clair,776
1,Otto,765
1,Boniface,764
1,Fred,762
1,Humbert,756
1,Juan,750
1,Theodule,747
1,Salomon,747
1,Fulbert,741
1,Valery,741
1,Alberic,737
1,Gontran,734
1,Samson,734
1,Medard,731
1,Placide,728
1,Werner,717
1,Guido,706
1,Wladyslaw,704
1,Jean-Loup,695
1,Arnold,693
1,Jacquie,689
1,Frank,689
1,Bernardin,686
1,Leonel,679
1,Georget,672
1,Jeremie,670
1,Abraham,665
1,Geoffroy,664
1,Stanislaw,660
1,Parfait,658
1,Boris,653
1,Salvador,650
1,Mederic,648
1,Ramon,648
1,Abdon,646
1,Prudent,643
1,Just,633
1,Hilarion,632
1,Edme,632
1,Boleslaw,631
1,Yann,631
1,Tony,630
1,Jean-René,628
1,Mieczyslaw,622
1,Jean-Joseph,619
1,Wladislaw,619
1,Clet,614
1,Sosthene,614
1,Remond,613
1,Zephirin,613
1,Silvain,608
1,Goulven,607
1,Miguel,597
1,Wladislas,596
1,Tiburce,595
1,Pedro,594
1,Zacharie,594
1,Arcade,589
1,Harry,589
1,Stefan,588
1,George,586
1,Cyr,585
1,Charly,578
1,Sylvere,571
1,Charlot,561
1,Erich,560
1,Roman,560
1,Romuald,559
1,Bronislaw,557
1,Jacqui,556
1,Carlos,548
1,Cyriaque,548
1,Fidele,548
1,Voltaire,543
1,Hans,539
1,Juste,532
1,Colbert,531
1,Onesime,522
1,Jaky,521
1,Dante,519
1,Ariste,515
1,Dieudonne,510
1,Diego,504
1,Roméo,502
1,Gaby,502
1,Lino,500
1,Mariano,499
1,Innocent,499
1,Lionnel,496
1,Luce,495
1,Maurille,492
1,Rudolphe,492
1,Annet,491
1,Geraud,484
1,Denys,482
1,Jany,480
1,Barnabe,477
1,Epiphane,470
1,Stephen,466
1,Jehan,466
1,Sully,465
1,Servais,463
1,Ours,462
1,Adonis,454
1,Ovide,452
1,Luigi,452
1,Jesus,451
1,Philemon,449
1,Dino,449
1,Jimmy,448
1,Théo,442
1,Janvier,440
1,Mesmin,439
1,Elio,436
1,Primo,435
1,Henryk,429
1,Numa,425
1,Klebert,425
1,Brice,424
1,Emilio,419
1,Horace,419
1,Angelin,418
1,Erick,416
1,Cesaire,416
1,Pietro,415
1,Appolinaire,414
1,Silvere,413
1,Michael,410
1,Franco,410
1,Fredy,409
1,Maryan,409
1,Aimé,408
1,Napoleon,408
1,Raimond,408
1,Hugo,407
1,Ronald,407
1,Elise,406
1,Adalbert,401
1,Rino,401
1,Fritz,401
1,Magloire,400
1,Oswald,400
1,Carlo,398
1,Ladislas,396
1,Gabin,396
1,Gery,392
1,Karl,392
1,Axel,391
1,Kurt,390
1,Jim,388
1,Floreal,388
1,Salvator,386
1,Gatien,381
1,Crepin,381
1,Anastase,381
1,Benoni,380
1,Ollivier,378
1,Lucay,377
1,Lilian,377
1,Lin,376
1,Nicaise,375
1,Isaie,374
1,Curt,374
1,Bienaime,374
1,Anthime,370
1,Desir,367
1,Wladimir,365
1,Leger,363
1,Aubert,361
1,Gonzague,359
1,Sainte,358
1,Nonce,356
1,Joaquin,356
1,Godefroy,356
1,Saint-Ange,355
1,Antoni,352
1,Monique,350
1,Zenon,349
1,Jean-Robert,349
1,Régis,349
1,Jan,348
1,Herman,348
1,Rufin,347
1,Amour,347
1,Conrad,347
1,Bonaventure,346
1,Gualbert,343
1,Guiseppe,341
1,Alcime,338
1,Celeste,338
1,Gil,333
1,Mohamed,331
1,Armando,331
1,Avit,330
1,Anthelme,329
1,Sylvio,328
1,Euloge,325
1,Jean-Marcel,324
1,Philbert,324
1,Joffre,322
1,Saint-Jean,322
1,Joachin,321
1,Osmin,319
1,Oreste,318
1,Sainte-Croix,317
1,Marco,317
1,Vladimir,315
1,Barbe,314
1,Zephir,309
1,Alberto,309
1,Zygmunt,308
1,Williams,308
1,Edwige,308
1,Charlie,307
1,Fernando,306
1,Marino,306
1,Leonide,306
1,Odile,304
1,Crescent,303
1,Silvio,302
1,Honorat,302
1,Maxence,300
1,Attilio,294
1,Timothée,292
1,Manfred,292
1,Sadi,292
1,Helmut,289
1,Ildevert,288
1,Marien,288
1,Amable,288
1,Horst,287
1,Israel,287
1,Said,285
1,Darius,283
1,Janick,283
1,Gille,281
1,Alin,281
1,Rogatien,281
1,Claudy,281
1,Timoleon,281
1,Landry,281
1,Sabas,280
1,Come,280
1,Theophane,279
1,Pepin,279
1,Jean-Maurice,278
1,Clodomir,278
1,Gui,277
1,Ricardo,276
1,Odilon,271
1,Symphorien,269
1,Jean-André,268
1,Marie-Joseph,266
1,Yoland,265
1,Italo,265
1,Privat,264
1,Oculi,263
1,Nello,261
1,Ephrem,261
1,Almire,260
1,Anne,260
1,Nathan,259
1,Corneille,257
1,Amaury,256
1,Reynald,255
1,Cecilien,254
1,Edvard,253
1,Franz,253
1,Ahmed,252
1,Adelin,251
1,Sulpice,250
1,Manoel,250
1,Esprit,250
1,Odon,249
1,Germinal,247
1,Yanick,247
1,Fabrice,247
1,Renato,245
1,Remo,244
1,Gedeon,244
1,Amar,243
1,Raynald,243
1,Jude,243
1,Dimitri,242
1,Willi,242
1,Francesco,241
1,Siegfried,241
1,Zdzislaw,240
1,Zygmund,239
1,Sergio,238
1,Rose,238
1,Guislain,238
1,Marjan,237
1,Edwin,236
1,Nazaire,236
1,Vicente,236
1,Gerome,232
1,Rachel,232
1,Peter,232
1,Hoche,232
1,Leonus,232
1,Bernadin,232
1,Luis,231
1,Nicomede,230
1,Jean-Guy,230
1,Zoé,230
1,Elian,229
1,Wenceslas,229
1,Jakie,227
1,Alfredo,227
1,Wolfgang,226
1,Aurele,224
1,Theresien,223
1,Jean-Daniel,222
1,Gines,220
1,Andoche,219
1,Ludger,218
1,Lyonel,217
1,Saint-Martin,216
1,Sabin,216
1,Agnan,214
1,Helmuth,213
1,Bazile,213
1,Jonas,212
1,Bienvenu,211
1,Wladyslas,210
1,Rolf,209
1,Lie,208
1,Hildevert,208
1,Septime,208
1,Venant,207
1,Ewald,206
1,Fridolin,205
1,Danton,205
1,Agnès,204
1,Turenne,204
1,Donald,204
1,Gunther,203
1,Gentil,203
1,Philogone,202
1,Helier,202
1,Jean-Georges,201
1,Babylas,200
1,Yvonnick,200
1,Julius,198
1,Olympe,198
1,Sigismond,198
1,Jaime,196
1,Archange,195
1,Umberto,194
1,Heinz,194
1,Jean-Henri,194
1,Homere,193
1,Floris,193
1,Santiago,192
1,Luciano,191
1,Pierre-Marie,191
1,Julot,189
1,Court,189
1,Hyppolite,188
1,Sosthenes,188
1,Eustase,188
1,Girard,187
1,Lucas,187
1,Roberto,186
1,Evenor,184
1,Ruffin,182
1,Expedit,180
1,Arnould,180
1,Thadee,180
1,Jean-Mary,180
1,Waldemar,179
1,Adelaide,179
1,Tanguy,179
1,Socrate,179
1,Valerien,178
1,Orlando,178
1,Joe,178
1,Gauthier,177
1,Jean-Pol,177
1,Ralph,177
1,Olive,177
1,Anonyme,177
1,Doctrove,176
1,Joaquim,176
1,Walther,175
1,Moderan,175
1,Claudien,174
1,Josue,174
1,Ceslaw,174
1,Tristan,173
1,Elysee,173
1,Dorothee,172
1,Jean-Max,171
1,Scholastique,171
1,Vivien,170
1,Tadeus,170
1,Del,170
1,Bastien,168
1,Prisca,168
1,Salvatore,168
1,Benito,167
1,Fulgence,167
1,Domingo,166
1,Godfroy,166
1,Jaki,166
1,Gislain,164
1,Reginald,164
1,Justinien,163
1,Jacque,163
1,Rudolf,163
1,Angèle,160
1,Thiebaut,160
1,Bronislas,160
1,Franklin,159
1,Elien,159
1,Philogene,158
1,Ugo,158
1,Jean-Patrick,158
1,Eucher,157
1,Harold,157
1,Ildebert,156
1,Danny,156
1,Josian,155
1,Ennemond,154
1,Boleslas,154
1,Guerino,154
1,Johnny,154
1,Agenor,153
1,Julio,153
1,Joanes,153
1,Geneviève,151
1,Vivian,151
1,Telesphore,149
1,Charley,149
1,Hebert,149
1,Eddy,147
1,Fiacre,146
1,Domenico,145
1,Salvat,145
1,Severe,145
1,Enogat,144
1,Pierrick,144
1,Livio,143
1,Lorenzo,143
1,Dario,143
1,Waclaw,141
1,Christin,139
1,Catherine,139
1,Enrico,139
1,Thimothee,138
1,Erik,137
1,Jean-Christian,137
1,Pamphile,137
1,Theobald,136
1,Nelson,135
1,Augustave,134
1,Antonie,134
1,Agathe,133
1,Egon,132
1,Serges,131
1,Jean-Gabriel,131
1,Severino,130
1,Romano,130
1,Anaclet,130
1,Jannick,130
1,Claire,130
1,Rinaldo,129
1,Morand,127
1,Ronan,126
1,Saint-Cyr,125
1,Ruben,125
1,Albino,125
1,Véronique,124
1,Sidoine,124
1,Jean-Denis,124
1,Zephyr,124
1,Optat,123
1,Ervin,122
1,Adhemar,122
1,Nicole,122
1,Julian,121
1,Vittorio,121
1,Thérèse,121
1,Geo,121
1,Eli,121
1,Renzo,121
1,Wilhelm,121
1,Patric,121
1,Valérie,120
1,Jean-Dominique,120
1,Jerzy,120
1,Egidio,119
1,Reinhold,119
1,Giuseppe,118
1,Amans,118
1,Pulcherie,118
1,Ferie,118
1,Chantal,118
1,Carl,117
1,Rico,117
1,Lucet,117
1,Ives,116
1,Angely,116
1,Mamert,115
1,Aloys,114
1,Gael,114
1,Edilbert,113
1,Yannic,113
1,Jean-Antoine,113
1,Pierre-Yves,113
1,Odet,112
1,Marcien,112
1,Carmelo,112
1,Cataldo,112
1,Enrique,111
1,Jean-Jack,110
1,Eugenio,110
1,Jacquis,109
1,Josef,108
1,François-Xavier,108
1,Hendryk,108
1,Hildebert,108
1,Pie,108
1,Aurelio,108
1,Aymar,108
1,Jeanny,107
1,Jean-Roger,107
1,Berthe,107
1,Jasmin,106
1,Simplice,106
1,Valter,105
1,Bogdan,105
1,Johann,104
1,Eutrope,104
1,Pierre-Louis,104
1,Venance,103
1,Savinien,103
1,Philip,103
1,Cécile,103
1,Ildephonse,103
1,Rock,102
1,Francinet,102
1,Dieter,102
1,Janny,102
1,Zygmont,101
1,Jean-Alain,101
1,Gontrand,101
1,Louis-Marie,100
1,Yves-Marie,99
1,Damase,99
1,Fenelon,99
1,Ary,98
1,Evrard,98
1,Johan,98
1,Lubin,97
1,Leu,97
1,Josselin,97
1,Esperance,97
1,Elphege,97
1,Franciszek,97
1,Jacquelin,97
1,Teddy,96
1,Emma,96
1,Rudolph,96
1,Czeslas,96
1,Aurel,95
1,Macaire,95
1,Melchior,95
1,Aymard,94
1,Pacifique,94
1,Barthelemi,94
1,Léa,94
1,Jeanot,94
1,Jean-Francis,94
1,Arnauld,94
1,Zbigniew,93
1,Libero,92
1,Leocadie,92
1,Geoffroi,92
1,Andrée,92
1,Polycarpe,92
1,Tremeur,92
1,Giacomo,91
1,Hamon,91
1,Vincenzo,91
1,Lievin,91
1,Pierre-Jean,90
1,Renald,90
1,Marcellus,90
1,Damas,90
1,Quentin,89
1,Jeannick,89
1,Colette,89
1,Arsène,89
1,Lezin,89
1,Apollinaire,89
1,Quirin,89
1,Milan,88
1,Paolo,88
1,Jozef,88
1,Beranger,88
1,Cheri,88
1,Ivrin,88
1,Marthe,88
1,Helios,88
1,Jean-Albert,88
1,Valmy,88
1,Klaus,88
1,Ivo,88
1,Igor,87
1,Camile,87
1,Giles,87
1,Yve,87
1,Rachid,87
1,Roge,87
1,Patrik,87
1,Jérôme,86
1,Juvenal,86
1,Hegesippe,86
1,Esther,85
1,Cleophas,85
1,Romule,85
1,Marguerite,85
1,Hélène,85
1,Judes,84
1,Ezio,84
1,Elisabeth,84
1,Jullien,83
1,Sigmond,83
1,Fructueux,83
1,Bernabe,83
1,Benedict,82
1,Amelius,82
1,Friedrich,82
1,Yan,82
1,Zygmond,82
1,Eleonore,81
1,Candide,81
1,Raynal,81
1,Pancrace,81
1,Felicite,81
1,Gerhard,80
1,Lydie,80
1,Apollon,80
1,Jurgen,80
1,Ariel,79
1,Octavien,79
1,Jean-Raymond,79
1,Jean-Lucien,78
1,Josephin,78
1,Brigitte,78
1,Rosalie,78
1,Petronille,78
1,Danilo,78
1,Alphee,78
1,Leonidas,78
1,Myrtil,77
1,Victorio,77
1,Similien,77
1,Leonardo,77
1,Aramis,77
1,Jean-Christophe,76
2,Marie,1655815
2,Jeanne,487957
2,Jacqueline,298524
2,Madeleine,284393
2,Monique,278057
2,Suzanne,266552
2,Marguerite,256504
2,Yvonne,248432
2,Denise,236000
2,Marcelle,220044
2,Renée,208314
2,Germaine,207260
2,Simone,204126
2,Paulette,200879
2,Andrée,199568
2,Jeannine,196990
2,Françoise,191801
2,Anne,185931
2,Odette,183171
2,Nicole,180036
2,Christiane,178503
2,Yvette,177783
2,Louise,175357
2,Lucienne,162324
2,Raymonde,153861
2,Hélène,152172
2,Thérèse,147039
2,Georgette,146643
