sexe,prenom,nombre
2,Geneviève,137664
2,Colette,129822
2,Henriette,122026
2,Josette,120551
2,Marthe,117635
2,Ginette,116044
2,Alice,107023
2,Simonne,104292
2,Gisèle,103599
2,Danielle,96223
2,Micheline,94097
2,Maria,90013
2,Michèle,88522
2,Annie,86232
2,Fernande,82508
2,Bernadette,82079
2,Juliette,79598
2,Liliane,78381
2,Michelle,77628
2,Huguette,76919
2,Josephine,76451
2,Eliane,76056
2,Lucie,76024
2,Solange,70111
2,Berthe,69208
2,Mireille,68797
2,Claudine,68779
2,Gabrielle,68348
2,Irène,65536
2,Pierrette,65130
2,Antoinette,64285
2,Rose,61825
2,Josiane,61730
2,Arlette,60855
2,Lucette,60344
2,Anna,59688
2,Janine,58983
2,Chantal,58609
2,Eugénie,57948
2,Annick,57635
2,Gilberte,56810
2,Catherine,56597
2,Francine,56295
2,Elisabeth,55119
2,Marie-Thérèse,54898
2,Angèle,54631
2,Cécile,52333
2,Elise,50244
2,Daniele,43769
2,Emilienne,43433
2,Odile,43415
2,Mauricette,43225
2,Martine,42671
2,Marie-Louise,40869
2,Jeanine,40836
2,Paule,40806
2,Anne-Marie,38168
2,Charlotte,37296
2,Claire,36725
2,Claude,36376
2,Augustine,36056
2,Rolande,35137
2,Claudette,35037
2,Aline,33686
2,Blanche,33039
2,Yolande,32984
2,Adrienne,32891
2,Léonie,31002
2,Maryse,30376
2,Reine,29825
2,Jocelyne,29732
2,Agnès,28672
2,Léa,28620
2,Julienne,28019
2,Mathilde,27767
2,Edith,27695
2,Albertine,27227
2,Aimée,25264
2,Pauline,25067
2,Evelyne,25054
2,Emilie,24851
2,Brigitte,23736
2,Régine,23331
2,Annette,23299
2,Camille,23032
2,Léontine,22402
2,Léone,22274
2,Nelly,22230
2,Emma,20556
2,Olga,19768
2,Isabelle,19601
2,Andréa,19240
2,Julie,19019
2,Amélie,18885
2,Marie-Claude,18819
2,France,18802
2,Carmen,18310
2,Maryvonne,18050
2,Joëlle,17740
2,Julia,17166
2,Dominique,17112
2,Ghislaine,17099
2,Augusta,16945
2,Viviane,16823
2,Marie-France,16501
2,Nadine,16274
2,Rosalie,15767
2,Louisette,15745
2,Adèle,15669
2,Jeannette,15597
2,Christine,14872
2,Clémence,14797
2,Ernestine,14782
2,Lydie,14779
2,Sylviane,14547
2,Victorine,14515
2,Laure,14439
2,Valentine,14274
2,Clotilde,13912
2,Céline,13877
2,Alphonsine,13031
2,Noëlle,12563
2,Ida,12455
2,Rachel,12356
2,Rosa,12202
2,Irma,11947
2,Mélanie,11918
2,Laurence,11890
2,Marinette,11725
2,Sophie,11252
2,Eveline,10767
2,Marie-Jeanne,10687
2,Clémentine,10580
2,Philomene,10475
2,Sylvie,10012
2,Armande,9819
2,Marie-Claire,9747
2,Violette,9678
2,Béatrice,9625
2,Felicie,9574
2,Elisa,9531
2,Nicolle,9479
2,Eva,9467
2,Celestine,9394
2,Roberte,8954
2,Alexandrine,8788
2,Caroline,8438
2,Claudia,8304
2,Marie-Françoise,8103
2,Virginie,8071
2,Mariette,7908
2,Alberte,7861
2,Marianne,7709
2,Marie-José,7577
2,Lina,7573
2,Justine,7208
2,Marcelline,7155
2,Claudie,7149
2,Victoria,7134
2,Marie-Rose,7044
2,Etiennette,6997
2,Sylvette,6890
2,Suzette,6873
2,Marie-Madeleine,6851
2,Roseline,6829
2,Noelie,6754
2,Antonia,6657
2,Giselle,6598
2,Christianne,6537
2,Rejane,6534
2,Marceline,6532
2,Anita,6407
2,Victoire,6271
2,Roselyne,6125
2,Magdeleine,6121
2,Lucile,6119
2,Hortense,6068
2,Anny,6040
2,Aurélie,5973
2,Jane,5829
2,Rosine,5763
2,Florence,5453
2,Adeline,5398
2,Muguette,5380
2,Eliette,5344
2,Desiree,5280
2,Marie-Josephe,5236
2,Eleonore,5233
2,Constance,5221
2,Alfreda,5162
2,Edmonde,4979
2,Véronique,4963
2,Armandine,4875
2,Stéphanie,4840
2,Celina,4806
2,Helena,4801
2,Emilia,4745
2,Noemie,4739
2,Lydia,4689
2,Louisa,4574
2,Angeline,4563
2,Edwige,4513
2,Marie-Antoinette,4486
2,Esther,4477
2,Marie-Paule,4456
2,Francette,4392
2,Marie-Hélène,4362
2,Nadia,4264
2,Marie-Christine,4234
2,Gertrude,4211
2,Rosette,4187
2,Anaïs,4169
2,Sidonie,4095
2,Charline,4065
2,Patricia,4042
2,Estelle,4033
2,Regina,4024
2,Delphine,4008
2,Octavie,3977
2,Lise,3972
2,Nathalie,3967
2,Adelaide,3937
2,Luce,3928
2,Valérie,3826
2,Marlène,3817
2,Baptistine,3788
2,Myriam,3779
2,Edmee,3766
2,Angelina,3688
2,Fanny,3688
2,Sabine,3660
2,Armelle,3611
2,Honorine,3586
2,Sonia,3441
2,Maud,3433
2,Josephe,3393
2,Noella,3310
2,Yveline,3243
2,Florentine,3220
2,Dolores,3174
2,Felicite,3169
2,Agathe,3127
2,Frieda,3112
2,Marie-Anne,3033
2,Jenny,2953
2,Josianne,2936
2,Inès,2913
2,Lucia,2880
2,Angelique,2859
2,Georgina,2842
2,Laurette,2835
2,Zoé,2792
2,Eulalie,2764
2,Josseline,2737
2,Wanda,2705
2,Flora,2667
2,Lisette,2666
2,Blandine,2616
2,Fabienne,2614
2,Antonine,2612
2,Flore,2611
2,Anastasie,2587
2,Rose-Marie,2581
2,Erna,2577
2,Emelie,2535
2,Aliette,2528
2,Clara,2511
2,Danièle,2498
2,Eglantine,2492
2,Barbe,2466
2,Mercedes,2437
2,Alix,2413
2,Héloïse,2412
2,Elia,2396
2,Hermine,2380
2,Zelie,2377
2,Clarisse,2377
2,Marie-Ange,2324
2,Gracieuse,2274
2,Rachelle,2255
2,Paula,2244
2,Jeannie,2200
2,Edithe,2184
2,Stanislawa,2180
2,Gislaine,2168
2,Marie-Noëlle,2135
2,Adolphine,2126
2,Leona,2122
2,Rita,2122
2,Sylvia,2116
2,Elvire,2110
2,Pascaline,2081
2,Olympe,2081
2,Sarah,2072
2,Noele,2070
2,Leonne,2049
2,Sylvaine,2027
2,Gillette,2021
2,Leocadie,2002
2,Leonce,1977
2,Ursule,1967
2,Annik,1934
2,Felicienne,1919
2,Euphrasie,1916
2,Line,1900
2,Palmyre,1897
2,Lyliane,1883
2,Elodie,1870
2,Rollande,1857
2,Bertha,1838
2,Seraphine,1830
2,Lilianne,1828
2,Elianne,1804
2,Pascale,1798
2,Celeste,1781
2,Suzy,1733
2,Lysiane,1732
2,Benedicte,1724
2,Joseline,1722
2,Martha,1718
2,Alida,1707
2,Beatrix,1705
2,Thereze,1687
2,Charlette,1686
2,Frédérique,1686
2,Irenee,1683
2,Joselyne,1680
2,Irena,1674
2,Nadege,1641
2,Ambroisine,1612
2,Maximilienne,1571
2,Dorothee,1568
2,Hermance,1562
2,Gaetane,1561
2,Mélina,1554
2,Colombe,1552
2,Josyane,1548
2,Janina,1536
2,Olive,1532
2,Judith,1529
2,Francia,1527
2,Chantale,1520
2,Marie-Odile,1515
2,Muriel,1514
2,Paquerette,1512
2,Cesarine,1508
2,Eve,1501
2,Benoite,1494
2,Zelia,1486
2,Elsa,1484
2,Flavie,1482
2,Jeanne-Marie,1421
2,Josepha,1410
2,Hedwige,1398
2,Noela,1381
2,Mary,1374
2,Salomé,1374
2,Aurore,1371
2,Anick,1370
2,Denyse,1343
2,Toussainte,1319
2,Marie-Annick,1317
2,Cécilia,1298
2,Marylene,1297
2,Gilette,1282
2,Bernardine,1264
2,Rosemonde,1261
2,Marie-Josee,1250
2,Dany,1240
2,Eloise,1236
2,Romaine,1225
2,Jany,1225
2,Theresa,1213
2,Esperance,1212
2,Guillemette,1205
2,Doris,1197
2,Annonciade,1191
2,Georgine,1187
2,Angela,1182
2,Felicia,1180
2,Marie-Joseph,1179
2,Marise,1176
2,Ange,1173
2,Amélia,1169
2,Josee,1168
2,Philippine,1157
2,Vivienne,1135
2,Hildegarde,1133
2,Perrine,1125
2,Leonide,1123
2,Huberte,1120
2,Florine,1118
2,Odille,1110
2,Vincente,1102
2,Marie-Pierre,1091
2,Gaby,1082
2,Laurentine,1080
2,Berangere,1073
2,Magali,1071
2,Cyprienne,1069
2,Henria,1038
2,Albine,1030
2,Betty,1029
2,Elfriede,1025
2,Collette,1022
2,Franceline,1004
2,Albanie,988
2,Herminie,973
2,Loetitia,968
2,José,956
2,Annic,955
2,Pierrine,951
2,Else,951
2,Malvina,938
2,Alfredine,935
2,Astrid,935
2,Sylvianne,934
2,Josselyne,930
2,Emmanuelle,927
2,Gina,926
2,Gervaise,919
2,Petronille,910
2,Clothilde,898
2,Noeline,867
2,Adelina,867
2,Herveline,858
2,Vivianne,858
2,Astride,857
2,Elina,853
2,Stella,851
2,Rina,848
2,Frida,845
2,Francisca,843
2,Marielle,842
2,Dina,842
2,Arsene,837
2,Conception,835
2,Nancy,830
2,Jannine,828
2,Theodora,828
2,Joséphine,820
2,Severine,815
2,Yolaine,814
2,Bruna,812
2,Alexina,808
2,Marie-Andrée,807
2,Donatienne,797
2,Ivonne,792
2,Gladys,791
2,Hilda,791
2,Geraldine,788
2,Margot,787
2,Marie-Thereze,782
2,Marie-Laure,780
2,Mathurine,777
2,Renelle,777
2,Anaise,774
2,Marie-Reine,773
2,Alexine,773
2,Robertine,759
2,Gilda,757
2,Corentine,750
2,Elyane,749
2,Annita,749
2,Moisette,748
2,Ariane,746
2,Marina,745
2,Zulma,745
2,Lisiane,741
2,Appoline,740
2,Dora,738
2,Pelagie,736
2,Hyacinthe,735
2,Clairette,734
2,Armance,733
2,Lisa,730
2,Nina,729
2,Sebastienne,722
2,Sylvanie,713
2,Elizabeth,713
2,Dominica,711
2,Laura,710
2,Sara,706
2,Scholastique,706
2,Pierre,704
2,Marie-Agnès,702
2,Fortunee,701
2,Ruth,692
2,Antonie,691
2,Berengere,689
2,Yannick,686
2,Mauricia,685
2,Cosette,681
2,Joffrette,676
2,Alexandra,676
2,Armantine,665
2,Marlise,657
2,Marie-Yvonne,653
2,Joceline,651
2,Rosita,651
2,Madelaine,646
2,Marie-Josephine,645
2,Linette,645
2,Xaviere,645
2,Pilar,645
2,Lorette,638
2,Corinne,635
2,Argentine,635
2,Sergine,631
2,Juliane,627
2,Bleuette,625
2,Heliane,619
2,Marlyse,614
2,Sainte,613
2,Leopoldine,604
2,Olivia,601
2,Daisy,601
2,Bernadine,598
2,Gratienne,594
2,Mina,591
2,Lidia,591
2,Raphaelle,587
2,Eudoxie,586
2,Liane,585
2,Leoncie,584
2,André,582
2,Modeste,578
2,Doria,575
2,Prudence,573
2,Diane,563
2,Joele,555
2,Reymonde,550
2,Janick,548
2,Erika,548
2,Alina,545
2,Murielle,544
2,Ghyslaine,544
2,Dolly,541
2,Amedee,538
2,Bronislawa,536
2,Faustine,534
2,Marie-Cécile,532
2,Ivette,532
2,Wladyslawa,530
2,Appolonie,530
2,Wladislawa,526
2,Alexia,526
2,Amanda,526
2,Marie-Elisabeth,524
2,Margaret,524
2,Elda,522
2,Vera,518
2,Irmine,516
2,Marine,515
2,Marie-Dominique,509
2,Anneliese,509
2,Marie-Chantal,508
2,Jeromine,507
2,Arthemise,504
2,Radegonde,501
2,Suzie,495
2,Raphaele,495
2,Jeanny,494
2,Augustina,494
2,Philiberte,494
2,Vitaline,492
2,Rufine,490
2,Cladie,483
2,Manuela,479
2,Casimira,477
2,Barbara,477
2,Pulcherie,477
2,Grégoire,475
2,Iris,474
2,Jehanne,472
2,Maguy,472
2,Thomassine,471
2,Vanda,470
2,Hilde,468
2,Theresia,468
2,Margueritte,467
2,Assomption,466
2,Heliette,464
2,Rosina,464
2,Incarnation,462
2,Yamina,462
2,Azeline,460
2,Ada,460
2,Marie-Catherine,456
2,Lucille,454
2,Anie,451
2,Elmire,450
2,Stephania,449
2,Toussine,449
2,Graziella,448
2,Marie-Henriette,447
2,Benjamine,445
2,Georges,444
2,Liselotte,444
2,Marie-Bernadette,442
2,Anicette,440
2,Any,438
2,Alma,436
2,Marie-Martine,432
2,Katia,431
2,Nicolette,430
2,Marie-Renée,428
2,Joanna,426
2,Marcella,426
2,Ferdinande,425
2,Mariannick,422
2,Wilhelmine,420
2,Susanne,420
2,Marie-Josèphe,419
2,Juliana,416
2,Maurice,412
2,Guillaumette,411
2,Camélia,411
2,Marie-Marguerite,411
2,Joseph,407
2,Fatima,407
2,Erica,406
2,Gracianne,406
2,Lucrece,403
2,Lucy,402
2,Zenaide,399
2,Lorraine,399
2,Rebecca,399
2,Gislhaine,392
2,Janie,391
2,Jeannick,391
2,Helyette,391
2,Leoncia,391
2,Guislaine,388
2,Elvina,386
2,Eugenia,385
2,Nicaise,384
2,Aglae,384
2,Ella,383
2,Cornelie,382
2,Alberta,381
2,Norma,381
2,Celie,379
2,Gratianne,375
2,Godeleine,374
2,Josefa,371
2,Jannick,371
2,Alicia,370
2,René,367
2,Jeannina,367
2,Amandine,366
2,George,365
2,Lilia,361
2,Ilda,360
2,Olivette,360
2,Léandre,360
2,Theodose,359
2,Sylvine,359
2,Nella,358
2,Lilly,358
2,Janny,357
2,Fleurine,355
2,Silviane,354
2,Marie-Joëlle,353
2,Hedwig,353
2,Noemi,352
2,Aniela,351
2,Helga,351
2,Aurelia,350
2,Monette,349
2,Bluette,344
2,Anasthasie,342
2,Odyle,340
2,Renelde,340
2,Elvira,340
2,Lily,339
2,Tatiana,339
2,Noellie,339
2,Maxime,339
2,Bertrande,337
2,Amelina,336
2,Diana,334
2,Firmine,331
2,Alixe,331
2,Jean,331
2,Ilse,330
2,Yvone,328
2,Suzel,324
2,Sonja,324
2,Oliva,323
2,Isaure,320
2,Czeslawa,320
2,Magdelaine,320
2,Gerardine,320
2,Gracie,319
2,Guylaine,319
2,Bathilde,316
2,Adelphine,316
2,Prisca,315
2,Marion,314
2,Annelise,313
2,Carole,312
2,Fideline,312
2,Nellie,311
2,Blaise,311
2,Claudy,310
2,Jackie,310
2,Jadwiga,306
2,Marie-Lise,305
2,Ignace,305
2,Maryannick,304
2,Apollonie,303
2,Maude,303
2,Gismonde,302
2,Natalie,301
2,Patrice,300
2,Aleth,300
2,Suzelle,300
2,Innocente,299
2,Seraphie,299
2,Linda,299
2,Christina,297
2,Elza,297
2,Marie-Angèle,296
2,Etienne,296
2,Florestine,295
2,Marianna,293
2,Leonore,293
2,Ludivine,292
2,Bertille,291
2,Damienne,291
2,Johanna,289
2,Uranie,286
2,Lazarine,286
2,Marylise,286
2,Estella,285
2,Myriame,284
2,Imelda,284
2,Vincent,283
2,Sophia,282
2,Stanislas,281
2,Zita,278
2,Janette,278
2,Celinie,277
2,Marie-Luce,277
2,Josephte,276
2,Ellen,275
2,Scholastie,274
2,Apolline,274
2,Ismerie,274
2,Aida,273
2,Florida,269
2,Aicha,266
2,Jeaninne,265
2,Rose-May,265
2,Lilli,264
2,Eline,263
2,Hilaire,263
2,Constantine,262
2,Antoine,261
2,Camilla,260
2,Ingrid,260
2,Adelia,259
2,Reine-Marie,258
2,Euphemie,258
2,Honoree,258
2,Alda,257
2,Mariane,257
2,Evelina,256
2,Yvonnette,254
2,Maite,253
2,Ketty,253
2,Theodorine,253
2,Guilaine,253
2,Luciane,252
2,Remonde,252
2,Réjane,251
2,Mafalda,250
2,Gysele,250
2,Irmgard,249
2,Katherine,247
2,Elena,247
2,Helyett,246
2,Marie-Josette,246
2,Ezilda,245
2,Carmele,244
2,Clorinde,243
2,Martina,243
2,Danny,243
2,Rosane,243
2,Carmelle,242
2,Juanita,242
2,Trinite,242
2,Juana,242
2,Francise,242
2,Mirella,241
2,Hortensia,241
2,Alba,241
2,Charlesia,240
2,Laetitia,240
2,Marie-Alice,238
2,Berthilde,237
2,Gyslaine,237
2,Anselme,235
2,Léna,235
2,Annie-France,234
2,Paquita,233
2,Florette,232
2,Marie-Lucie,232
2,Raimonde,232
2,Louisiane,231
2,Giovanna,231
2,Lucine,230
2,Ascension,229
2,Laurencie,229
2,Pia,228
2,Anette,227
2,Lili,227
2,Sabina,227
2,Mery,227
2,Theresine,227
2,Lola,226
2,Justina,226
2,Coralie,226
2,Halina,226
2,Modestine,225
2,Silvie,224
2,Casimir,223
2,Hildegard,223
2,Albina,223
2,Anik,223
2,Parfaite,222
2,Silvia,222
2,Denize,221
2,Gloria,220
2,Nelie,219
2,Hubertine,218
2,Virgina,218
2,Ema,218
2,Manon,217
2,Mona,216
2,Elie,216
2,Guillaumine,216
2,Gabriele,216
2,Christa,215
2,Roxane,214
2,Nicolas,214
2,Julianne,213
2,Etiennise,212
2,Candide,212
2,Letitia,211
2,Eliza,211
2,Carmela,210
2,Arcade,210
2,Paulina,209
2,Livia,208
2,Palmire,205
2,Stefania,205
2,Narcisse,205
2,Marie-Gabrielle,204
2,Marie-Aimée,204
2,Zofia,203
2,Mady,203
2,Yolanda,203
2,Gislene,200
2,Teresa,200
2,Marie-Geneviève,200
2,Philippe,200
2,Emelia,199
2,Marie-Christiane,199
2,Myrtille,199
2,Jasmine,199
2,Anic,198
2,Annoncia,197
2,Gustavie,197
2,Marguerite-Marie,196
2,Valerine,196
2,Francesca,196
2,Leocadia,196
2,Aurora,195
2,Aima,193
2,Jannie,193
2,Marie-Marthe,193
2,Aude,192
2,Elyette,192
2,Gemma,191
2,Saturnine,191
2,Lolita,191
2,Conchita,190
2,Lilette,189
2,Calixte,189
2,Pervenche,188
2,Herta,188
2,Alliette,188
2,Eustache,187
2,Renette,186
2,Marie-Germaine,186
2,Emerance,186
2,Gérard,186
2,Ena,185
2,Rejeanne,185
2,Fortuna,184
2,Antonina,184
2,Lyne,183
2,Assunta,183
2,Domenica,183
2,Celiane,183
2,Genovefa,183
2,Rosemarie,182
2,Jeanette,182
2,Auguste,182
2,Fatma,182
2,Peroline,182
2,Marcienne,181
2,Aglaee,181
2,Lilian,180
2,Gatienne,180
2,Thomas,180
2,Danie,180
2,Amalia,180
2,Marc,180
2,Daniela,179
2,Gizelle,178
2,François,178
2,Suzane,178
2,Félix,178
2,Violetta,178
2,Marie-Magdeleine,177
2,Maurille,177
2,Floriane,177
2,Reinette,176
2,Franciska,176
2,Marivonne,176
2,Myrianne,176
2,Gishlaine,175
2,Marilene,175
2,Marie-Blanche,174
2,Christel,173
2,Flavienne,173
2,Josy,172
2,Emmeline,171
2,Engrace,171
2,Ingeborg,171
2,Eusebe,171
2,Hermence,170
2,Florina,170
2,Gerda,169
2,Marie-Noele,167
2,Alcidie,167
2,Elida,167
2,Inge,167
2,Gladie,167
2,Vivette,167
2,Cyriaque,167
2,Raphaela,166
2,Prosperine,166
2,Marie-Eugénie,166
2,Honorat,165
2,Lida,164
2,Fany,164
2,Manuelle,164
2,Philogone,164
2,Nonce,164
2,Barberine,164
2,Boniface,164
2,Maryline,164
2,Alyette,163
2,Ruffine,163
2,Pierrina,162
2,Lidie,162
2,Brunette,162
2,Rosario,162
